unit,cycle,RUL
110,63,67
110,64,66
110,65,65
110,66,64
110,67,63
110,68,62
110,69,61
110,70,60
110,71,59
110,72,58
110,73,57
110,74,56
110,75,55
110,76,54
110,77,53
110,78,52
110,79,51
110,80,50
110,81,49
110,82,48
110,83,47
110,84,46
110,85,45
110,86,44
110,87,43
110,88,42
110,89,41
110,90,40
110,91,39
110,92,38
110,93,37
110,94,36
110,95,35
110,96,34
110,97,33
110,98,32
110,99,31
110,100,30
110,101,29
110,102,28
110,103,27
110,104,26
110,105,25
110,106,24
110,107,23
110,108,22
110,109,21
110,110,20
110,111,19
110,112,18
110,113,17
110,114,16
110,115,15
110,116,14
110,117,13
110,118,12
110,119,11
110,120,10
110,121,9
110,122,8
110,123,7
110,124,6
110,125,5
110,126,4
110,127,3
110,128,2
110,129,1
110,130,0
111,1,138
111,2,137
111,3,136
111,4,135
111,5,134
111,6,133
111,7,132
111,8,131
111,9,130
111,10,129
111,11,128
111,12,127
111,13,126
111,14,125
111,15,124
111,16,123
111,17,122
111,18,121
111,19,120
111,20,119
111,21,118
111,22,117
111,23,116
111,24,115
111,25,114
111,26,113
111,27,112
111,28,111
111,29,110
111,30,109
111,31,108
111,32,107
111,33,106
111,34,105
111,35,104
111,36,103
111,37,102
111,38,101
111,39,100
111,40,99
111,41,98
111,42,97
111,43,96
111,44,95
111,45,94
111,46,93
111,47,92
111,48,91
111,49,90
111,50,89
111,51,88
111,52,87
111,53,86
111,54,85
111,55,84
111,56,83
111,57,82
111,58,81
111,59,80
111,60,79
111,61,78
111,62,77
111,63,76
111,64,75
111,65,74
111,66,73
111,67,72
111,68,71
111,69,70
111,70,69
111,71,68
111,72,67
111,73,66
111,74,65
111,75,64
111,76,63
111,77,62
111,78,61
111,79,60
111,80,59
111,81,58
111,82,57
111,83,56
111,84,55
111,85,54
111,86,53
111,87,52
111,88,51
111,89,50
111,90,49
111,91,48
111,92,47
111,93,46
111,94,45
111,95,44
111,96,43
111,97,42
111,98,41
111,99,40
111,100,39
111,101,38
111,102,37
111,103,36
111,104,35
111,105,34
111,106,33
111,107,32
111,108,31
111,109,30
111,110,29
111,111,28
111,112,27
111,113,26
111,114,25
111,115,24
111,116,23
111,117,22
111,118,21
111,119,20
111,120,19
111,121,18
111,122,17
111,123,16
111,124,15
111,125,14
111,126,13
111,127,12
111,128,11
111,129,10
111,130,9
111,131,8
111,132,7
111,133,6
111,134,5
111,135,4
111,136,3
111,137,2
111,138,1
111,139,0
112,1,198
112,2,197
112,3,196
112,4,195
112,5,194
112,6,193
112,7,192
112,8,191
112,9,190
112,10,189
112,11,188
112,12,187
112,13,186
112,14,185
112,15,184
112,16,183
112,17,182
112,18,181
112,19,180
112,20,179
112,21,178
112,22,177
112,23,176
112,24,175
112,25,174
112,26,173
112,27,172
112,28,171
112,29,170
112,30,169
112,31,168
112,32,167
112,33,166
112,34,165
112,35,164
112,36,163
112,37,162
112,38,161
112,39,160
112,40,159
112,41,158
112,42,157
112,43,156
112,44,155
112,45,154
112,46,153
112,47,152
112,48,151
112,49,150
112,50,149
112,51,148
112,52,147
112,53,146
112,54,145
112,55,144
112,56,143
112,57,142
112,58,141
112,59,140
112,60,139
112,61,138
112,62,137
112,63,136
112,64,135
112,65,134
112,66,133
112,67,132
112,68,131
112,69,130
112,70,129
112,71,128
112,72,127
112,73,126
112,74,125
112,75,124
112,76,123
112,77,122
112,78,121
112,79,120
112,80,119
112,81,118
112,82,117
112,83,116
112,84,115
112,85,114
112,86,113
112,87,112
112,88,111
112,89,110
112,90,109
112,91,108
112,92,107
112,93,106
112,94,105
112,95,104
112,96,103
112,97,102
112,98,101
112,99,100
112,100,99
112,101,98
112,102,97
112,103,96
112,104,95
112,105,94
112,106,93
112,107,92
112,108,91
112,109,90
112,110,89
112,111,88
112,112,87
112,113,86
112,114,85
112,115,84
112,116,83
112,117,82
112,118,81
112,119,80
112,120,79
112,121,78
112,122,77
112,123,76
112,124,75
112,125,74
112,126,73
112,127,72
112,128,71
112,129,70
112,130,69
112,131,68
112,132,67
112,133,66
112,134,65
112,135,64
112,136,63
112,137,62
112,138,61
112,139,60
112,140,59
112,141,58
112,142,57
112,143,56
112,144,55
112,145,54
112,146,53
112,147,52
112,148,51
112,149,50
112,150,49
112,151,48
112,152,47
112,153,46
112,154,45
112,155,44
112,156,43
112,157,42
112,158,41
112,159,40
112,160,39
112,161,38
112,162,37
112,163,36
112,164,35
112,165,34
112,166,33
112,167,32
112,168,31
112,169,30
112,170,29
112,171,28
112,172,27
112,173,26
112,174,25
112,175,24
112,176,23
112,177,22
112,178,21
112,179,20
112,180,19
112,181,18
112,182,17
112,183,16
112,184,15
112,185,14
112,186,13
112,187,12
112,188,11
112,189,10
112,190,9
112,191,8
112,192,7
112,193,6
112,194,5
112,195,4
112,196,3
112,197,2
112,198,1
112,199,0
113,1,214
113,2,213
113,3,212
113,4,211
113,5,210
113,6,209
113,7,208
113,8,207
113,9,206
113,10,205
113,11,204
113,12,203
113,13,202
113,14,201
113,15,200
113,16,199
113,17,198
113,18,197
113,19,196
113,20,195
113,21,194
113,22,193
113,23,192
113,24,191
113,25,190
113,26,189
113,27,188
113,28,187
113,29,186
113,30,185
113,31,184
113,32,183
113,33,182
113,34,181
113,35,180
113,36,179
113,37,178
113,38,177
113,39,176
113,40,175
113,41,174
113,42,173
113,43,172
113,44,171
113,45,170
113,46,169
113,47,168
113,48,167
113,49,166
113,50,165
113,51,164
113,52,163
113,53,162
113,54,161
113,55,160
113,56,159
113,57,158
113,58,157
113,59,156
113,60,155
113,61,154
113,62,153
113,63,152
113,64,151
113,65,150
113,66,149
113,67,148
113,68,147
113,69,146
113,70,145
113,71,144
113,72,143
113,73,142
113,74,141
113,75,140
113,76,139
113,77,138
113,78,137
113,79,136
113,80,135
113,81,134
113,82,133
113,83,132
113,84,131
113,85,130
113,86,129
113,87,128
113,88,127
113,89,126
113,90,125
113,91,124
113,92,123
113,93,122
113,94,121
113,95,120
113,96,119
113,97,118
113,98,117
113,99,116
113,100,115
113,101,114
113,102,113
113,103,112
113,104,111
113,105,110
113,106,109
113,107,108
113,108,107
113,109,106
113,110,105
113,111,104
113,112,103
113,113,102
113,114,101
113,115,100
113,116,99
113,117,98
113,118,97
113,119,96
113,120,95
113,121,94
113,122,93
113,123,92
113,124,91
113,125,90
113,126,89
113,127,88
113,128,87
113,129,86
113,130,85
113,131,84
113,132,83
113,133,82
113,134,81
113,135,80
113,136,79
113,137,78
113,138,77
113,139,76
113,140,75
113,141,74
113,142,73
113,143,72
113,144,71
113,145,70
113,146,69
113,147,68
113,148,67
113,149,66
113,150,65
113,151,64
113,152,63
113,153,62
113,154,61
113,155,60
113,156,59
113,157,58
113,158,57
113,159,56
113,160,55
113,161,54
113,162,53
113,163,52
113,164,51
113,165,50
113,166,49
113,167,48
113,168,47
113,169,46
113,170,45
113,171,44
113,172,43
113,173,42
113,174,41
113,175,40
113,176,39
113,177,38
113,178,37
113,179,36
113,180,35
113,181,34
113,182,33
113,183,32
113,184,31
113,185,30
113,186,29
113,187,28
113,188,27
113,189,26
113,190,25
113,191,24
113,192,23
113,193,22
113,194,21
113,195,20
113,196,19
113,197,18
113,198,17
113,199,16
113,200,15
113,201,14
113,202,13
113,203,12
113,204,11
113,205,10
113,206,9
113,207,8
113,208,7
113,209,6
113,210,5
113,211,4
113,212,3
113,213,2
113,214,1
113,215,0
114,1,173
114,2,172
114,3,171
114,4,170
114,5,169
114,6,168
114,7,167
114,8,166
114,9,165
114,10,164
114,11,163
114,12,162
114,13,161
114,14,160
114,15,159
114,16,158
114,17,157
114,18,156
114,19,155
114,20,154
114,21,153
114,22,152
114,23,151
114,24,150
114,25,149
114,26,148
114,27,147
114,28,146
114,29,145
114,30,144
114,31,143
114,32,142
114,33,141
114,34,140
114,35,139
114,36,138
114,37,137
114,38,136
114,39,135
114,40,134
114,41,133
114,42,132
114,43,131
114,44,130
114,45,129
114,46,128
114,47,127
114,48,126
114,49,125
114,50,124
114,51,123
114,52,122
114,53,121
114,54,120
114,55,119
114,56,118
114,57,117
114,58,116
114,59,115
114,60,114
114,61,113
114,62,112
114,63,111
114,64,110
114,65,109
114,66,108
114,67,107
114,68,106
114,69,105
114,70,104
114,71,103
114,72,102
114,73,101
114,74,100
114,75,99
114,76,98
114,77,97
114,78,96
114,79,95
114,80,94
114,81,93
114,82,92
114,83,91
114,84,90
114,85,89
114,86,88
114,87,87
114,88,86
114,89,85
114,90,84
114,91,83
114,92,82
114,93,81
114,94,80
114,95,79
114,96,78
114,97,77
114,98,76
114,99,75
114,100,74
114,101,73
114,102,72
114,103,71
114,104,70
114,105,69
114,106,68
114,107,67
114,108,66
114,109,65
114,110,64
114,111,63
114,112,62
114,113,61
114,114,60
114,115,59
114,116,58
114,117,57
114,118,56
114,119,55
114,120,54
114,121,53
114,122,52
114,123,51
114,124,50
114,125,49
114,126,48
114,127,47
114,128,46
114,129,45
114,130,44
114,131,43
114,132,42
114,133,41
114,134,40
114,135,39
114,136,38
114,137,37
114,138,36
114,139,35
114,140,34
114,141,33
114,142,32
114,143,31
114,144,30
114,145,29
114,146,28
114,147,27
114,148,26
114,149,25
114,150,24
114,151,23
114,152,22
114,153,21
114,154,20
114,155,19
114,156,18
114,157,17
114,158,16
114,159,15
114,160,14
114,161,13
114,162,12
114,163,11
114,164,10
114,165,9
114,166,8
114,167,7
114,168,6
114,169,5
114,170,4
114,171,3
114,172,2
114,173,1
114,174,0
115,1,147
115,2,146
115,3,145
115,4,144
115,5,143
115,6,142
115,7,141
115,8,140
115,9,139
115,10,138
115,11,137
115,12,136
115,13,135
115,14,134
115,15,133
115,16,132
115,17,131
115,18,130
115,19,129
115,20,128
115,21,127
115,22,126
115,23,125
115,24,124
115,25,123
115,26,122
115,27,121
115,28,120
115,29,119
115,30,118
115,31,117
115,32,116
115,33,115
115,34,114
115,35,113
115,36,112
115,37,111
115,38,110
115,39,109
115,40,108
115,41,107
115,42,106
115,43,105
115,44,104
115,45,103
115,46,102
115,47,101
115,48,100
115,49,99
115,50,98
115,51,97
115,52,96
115,53,95
115,54,94
115,55,93
115,56,92
115,57,91
115,58,90
115,59,89
115,60,88
115,61,87
115,62,86
115,63,85
115,64,84
115,65,83
115,66,82
115,67,81
115,68,80
115,69,79
115,70,78
115,71,77
115,72,76
115,73,75
115,74,74
115,75,73
115,76,72
115,77,71
115,78,70
115,79,69
115,80,68
115,81,67
115,82,66
115,83,65
115,84,64
115,85,63
115,86,62
115,87,61
115,88,60
115,89,59
115,90,58
115,91,57
115,92,56
115,93,55
115,94,54
115,95,53
115,96,52
115,97,51
115,98,50
115,99,49
115,100,48
115,101,47
115,102,46
115,103,45
115,104,44
115,105,43
115,106,42
115,107,41
115,108,40
115,109,39
115,110,38
115,111,37
115,112,36
115,113,35
115,114,34
115,115,33
115,116,32
115,117,31
115,118,30
115,119,29
115,120,28
115,121,27
115,122,26
115,123,25
115,124,24
115,125,23
115,126,22
115,127,21
115,128,20
115,129,19
115,130,18
115,131,17
115,132,16
115,133,15
115,134,14
115,135,13
115,136,12
115,137,11
115,138,10
115,139,9
115,140,8
115,141,7
115,142,6
115,143,5
115,144,4
115,145,3
115,146,2
115,147,1
115,148,0
116,1,148
116,2,147
116,3,146
116,4,145
116,5,144
116,6,143
116,7,142
116,8,141
116,9,140
116,10,139
116,11,138
116,12,137
116,13,136
116,14,135
116,15,134
116,16,133
116,17,132
116,18,131
116,19,130
116,20,129
116,21,128
116,22,127
116,23,126
116,24,125
116,25,124
116,26,123
116,27,122
116,28,121
116,29,120
116,30,119
116,31,118
116,32,117
116,33,116
116,34,115
116,35,114
116,36,113
116,37,112
116,38,111
116,39,110
116,40,109
116,41,108
116,42,107
116,43,106
116,44,105
116,45,104
116,46,103
116,47,102
116,48,101
116,49,100
116,50,99
116,51,98
116,52,97
116,53,96
116,54,95
116,55,94
116,56,93
116,57,92
116,58,91
116,59,90
116,60,89
116,61,88
116,62,87
116,63,86
116,64,85
116,65,84
116,66,83
116,67,82
116,68,81
116,69,80
116,70,79
116,71,78
116,72,77
116,73,76
116,74,75
116,75,74
116,76,73
116,77,72
116,78,71
116,79,70
116,80,69
116,81,68
116,82,67
116,83,66
116,84,65
116,85,64
116,86,63
116,87,62
116,88,61
116,89,60
116,90,59
116,91,58
116,92,57
116,93,56
116,94,55
116,95,54
116,96,53
116,97,52
116,98,51
116,99,50
116,100,49
116,101,48
116,102,47
116,103,46
116,104,45
116,105,44
116,106,43
116,107,42
116,108,41
116,109,40
116,110,39
116,111,38
116,112,37
116,113,36
116,114,35
116,115,34
116,116,33
116,117,32
116,118,31
116,119,30
116,120,29
116,121,28
116,122,27
116,123,26
116,124,25
116,125,24
116,126,23
116,127,22
116,128,21
116,129,20
116,130,19
116,131,18
116,132,17
116,133,16
116,134,15
116,135,14
116,136,13
116,137,12
116,138,11
116,139,10
116,140,9
116,141,8
116,142,7
116,143,6
116,144,5
116,145,4
116,146,3
116,147,2
116,148,1
116,149,0
117,1,209
117,2,208
117,3,207
117,4,206
117,5,205
117,6,204
117,7,203
117,8,202
117,9,201
117,10,200
117,11,199
117,12,198
117,13,197
117,14,196
117,15,195
117,16,194
117,17,193
117,18,192
117,19,191
117,20,190
117,21,189
117,22,188
117,23,187
117,24,186
117,25,185
117,26,184
117,27,183
117,28,182
117,29,181
117,30,180
117,31,179
117,32,178
117,33,177
117,34,176
117,35,175
117,36,174
117,37,173
117,38,172
117,39,171
117,40,170
117,41,169
117,42,168
117,43,167
117,44,166
117,45,165
117,46,164
117,47,163
117,48,162
117,49,161
117,50,160
117,51,159
117,52,158
117,53,157
117,54,156
117,55,155
117,56,154
117,57,153
117,58,152
117,59,151
117,60,150
117,61,149
117,62,148
117,63,147
117,64,146
117,65,145
117,66,144
117,67,143
117,68,142
117,69,141
117,70,140
117,71,139
117,72,138
117,73,137
117,74,136
117,75,135
117,76,134
117,77,133
117,78,132
117,79,131
117,80,130
117,81,129
117,82,128
117,83,127
117,84,126
117,85,125
117,86,124
117,87,123
117,88,122
117,89,121
117,90,120
117,91,119
117,92,118
117,93,117
117,94,116
117,95,115
117,96,114
117,97,113
117,98,112
117,99,111
117,100,110
117,101,109
117,102,108
117,103,107
117,104,106
117,105,105
117,106,104
117,107,103
117,108,102
117,109,101
117,110,100
117,111,99
117,112,98
117,113,97
117,114,96
117,115,95
117,116,94
117,117,93
117,118,92
117,119,91
117,120,90
117,121,89
117,122,88
117,123,87
117,124,86
117,125,85
117,126,84
117,127,83
117,128,82
117,129,81
117,130,80
117,131,79
117,132,78
117,133,77
117,134,76
117,135,75
117,136,74
117,137,73
117,138,72
117,139,71
117,140,70
117,141,69
117,142,68
117,143,67
117,144,66
117,145,65
117,146,64
117,147,63
117,148,62
117,149,61
117,150,60
117,151,59
117,152,58
117,153,57
117,154,56
117,155,55
117,156,54
117,157,53
117,158,52
117,159,51
117,160,50
117,161,49
117,162,48
117,163,47
117,164,46
117,165,45
117,166,44
117,167,43
117,168,42
117,169,41
117,170,40
117,171,39
117,172,38
117,173,37
117,174,36
117,175,35
117,176,34
117,177,33
117,178,32
117,179,31
117,180,30
117,181,29
117,182,28
117,183,27
117,184,26
117,185,25
117,186,24
117,187,23
117,188,22
117,189,21
117,190,20
117,191,19
117,192,18
117,193,17
117,194,16
117,195,15
117,196,14
117,197,13
117,198,12
117,199,11
117,200,10
117,201,9
117,202,8
117,203,7
117,204,6
117,205,5
117,206,4
117,207,3
117,208,2
117,209,1
117,210,0
118,1,138
118,2,137
118,3,136
118,4,135
118,5,134
118,6,133
118,7,132
118,8,131
118,9,130
118,10,129
118,11,128
118,12,127
118,13,126
118,14,125
118,15,124
118,16,123
118,17,122
118,18,121
118,19,120
118,20,119
118,21,118
118,22,117
118,23,116
118,24,115
118,25,114
118,26,113
118,27,112
118,28,111
118,29,110
118,30,109
118,31,108
118,32,107
118,33,106
118,34,105
118,35,104
118,36,103
118,37,102
118,38,101
118,39,100
118,40,99
118,41,98
118,42,97
118,43,96
118,44,95
118,45,94
118,46,93
118,47,92
118,48,91
118,49,90
118,50,89
118,51,88
118,52,87
118,53,86
118,54,85
118,55,84
118,56,83
118,57,82
118,58,81
118,59,80
118,60,79
118,61,78
118,62,77
118,63,76
118,64,75
118,65,74
118,66,73
118,67,72
118,68,71
118,69,70
118,70,69
118,71,68
118,72,67
118,73,66
118,74,65
118,75,64
118,76,63
118,77,62
118,78,61
118,79,60
118,80,59
118,81,58
118,82,57
118,83,56
118,84,55
118,85,54
118,86,53
118,87,52
118,88,51
118,89,50
118,90,49
118,91,48
118,92,47
118,93,46
118,94,45
118,95,44
118,96,43
118,97,42
118,98,41
118,99,40
118,100,39
118,101,38
118,102,37
118,103,36
118,104,35
118,105,34
118,106,33
118,107,32
118,108,31
118,109,30
118,110,29
118,111,28
118,112,27
118,113,26
118,114,25
118,115,24
118,116,23
118,117,22
118,118,21
118,119,20
118,120,19
118,121,18
118,122,17
118,123,16
118,124,15
118,125,14
118,126,13
118,127,12
118,128,11
118,129,10
118,130,9
118,131,8
118,132,7
118,133,6
118,134,5
118,135,4
118,136,3
118,137,2
118,138,1
118,139,0
119,1,170
119,2,169
119,3,168
119,4,167
119,5,166
119,6,165
119,7,164
119,8,163
119,9,162
119,10,161
119,11,160
119,12,159
119,13,158
119,14,157
119,15,156
119,16,155
119,17,154
119,18,153
119,19,152
119,20,151
119,21,150
119,22,149
119,23,148
119,24,147
119,25,146
119,26,145
119,27,144
119,28,143
119,29,142
119,30,141
119,31,140
119,32,139
119,33,138
119,34,137
119,35,136
119,36,135
119,37,134
119,38,133
119,39,132
119,40,131
119,41,130
119,42,129
119,43,128
119,44,127
119,45,126
119,46,125
119,47,124
119,48,123
119,49,122
119,50,121
119,51,120
119,52,119
119,53,118
119,54,117
119,55,116
119,56,115
119,57,114
119,58,113
119,59,112
119,60,111
119,61,110
119,62,109
119,63,108
119,64,107
119,65,106
119,66,105
119,67,104
119,68,103
119,69,102
119,70,101
119,71,100
119,72,99
119,73,98
119,74,97
119,75,96
119,76,95
119,77,94
119,78,93
119,79,92
119,80,91
119,81,90
119,82,89
119,83,88
119,84,87
119,85,86
119,86,85
119,87,84
119,88,83
119,89,82
119,90,81
119,91,80
119,92,79
119,93,78
119,94,77
119,95,76
119,96,75
119,97,74
119,98,73
119,99,72
119,100,71
119,101,70
119,102,69
119,103,68
119,104,67
119,105,66
119,106,65
119,107,64
119,108,63
119,109,62
119,110,61
119,111,60
119,112,59
119,113,58
119,114,57
119,115,56
119,116,55
119,117,54
119,118,53
119,119,52
119,120,51
119,121,50
119,122,49
119,123,48
119,124,47
119,125,46
119,126,45
119,127,44
119,128,43
119,129,42
119,130,41
119,131,40
119,132,39
119,133,38
119,134,37
119,135,36
119,136,35
119,137,34
119,138,33
119,139,32
119,140,31
119,141,30
119,142,29
119,143,28
119,144,27
119,145,26
119,146,25
119,147,24
119,148,23
119,149,22
119,150,21
119,151,20
119,152,19
119,153,18
119,154,17
119,155,16
119,156,15
119,157,14
119,158,13
119,159,12
119,160,11
119,161,10
119,162,9
119,163,8
119,164,7
119,165,6
119,166,5
119,167,4
119,168,3
119,169,2
119,170,1
119,171,0
120,1,178
120,2,177
120,3,176
120,4,175
120,5,174
120,6,173
120,7,172
120,8,171
120,9,170
120,10,169
120,11,168
120,12,167
120,13,166
120,14,165
120,15,164
120,16,163
120,17,162
120,18,161
120,19,160
120,20,159
120,21,158
120,22,157
120,23,156
120,24,155
120,25,154
120,26,153
120,27,152
120,28,151
120,29,150
120,30,149
120,31,148
120,32,147
120,33,146
120,34,145
120,35,144
120,36,143
120,37,142
120,38,141
120,39,140
120,40,139
120,41,138
120,42,137
120,43,136
120,44,135
120,45,134
120,46,133
120,47,132
120,48,131
120,49,130
120,50,129
120,51,128
120,52,127
120,53,126
120,54,125
120,55,124
120,56,123
120,57,122
120,58,121
120,59,120
120,60,119
120,61,118
120,62,117
120,63,116
120,64,115
120,65,114
120,66,113
120,67,112
120,68,111
120,69,110
120,70,109
120,71,108
120,72,107
120,73,106
120,74,105
120,75,104
120,76,103
120,77,102
120,78,101
120,79,100
120,80,99
120,81,98
120,82,97
120,83,96
120,84,95
120,85,94
120,86,93
120,87,92
120,88,91
120,89,90
120,90,89
120,91,88
120,92,87
120,93,86
120,94,85
120,95,84
120,96,83
120,97,82
120,98,81
120,99,80
120,100,79
120,101,78
120,102,77
120,103,76
120,104,75
120,105,74
120,106,73
120,107,72
120,108,71
120,109,70
120,110,69
120,111,68
120,112,67
120,113,66
120,114,65
120,115,64
120,116,63
120,117,62
120,118,61
120,119,60
120,120,59
120,121,58
120,122,57
120,123,56
120,124,55
120,125,54
120,126,53
120,127,52
120,128,51
120,129,50
120,130,49
120,131,48
120,132,47
120,133,46
120,134,45
120,135,44
120,136,43
120,137,42
120,138,41
120,139,40
120,140,39
120,141,38
120,142,37
120,143,36
120,144,35
120,145,34
120,146,33
120,147,32
120,148,31
120,149,30
120,150,29
120,151,28
120,152,27
120,153,26
120,154,25
120,155,24
120,156,23
120,157,22
120,158,21
120,159,20
120,160,19
120,161,18
120,162,17
120,163,16
120,164,15
120,165,14
120,166,13
120,167,12
120,168,11
120,169,10
120,170,9
120,171,8
120,172,7
120,173,6
120,174,5
120,175,4
120,176,3
120,177,2
120,178,1
120,179,0
121,1,122
121,2,121
121,3,120
121,4,119
121,5,118
121,6,117
121,7,116
121,8,115
121,9,114
121,10,113
121,11,112
121,12,111
121,13,110
121,14,109
121,15,108
121,16,107
121,17,106
121,18,105
121,19,104
121,20,103
121,21,102
121,22,101
121,23,100
121,24,99
121,25,98
121,26,97
121,27,96
121,28,95
121,29,94
121,30,93
121,31,92
121,32,91
121,33,90
121,34,89
121,35,88
121,36,87
121,37,86
121,38,85
121,39,84
121,40,83
121,41,82
121,42,81
121,43,80
121,44,79
121,45,78
121,46,77
121,47,76
121,48,75
121,49,74
121,50,73
121,51,72
121,52,71
121,53,70
121,54,69
121,55,68
121,56,67
121,57,66
121,58,65
121,59,64
121,60,63
121,61,62
121,62,61
121,63,60
121,64,59
121,65,58
121,66,57
121,67,56
121,68,55
121,69,54
121,70,53
121,71,52
121,72,51
121,73,50
121,74,49
121,75,48
121,76,47
121,77,46
121,78,45
121,79,44
121,80,43
121,81,42
121,82,41
121,83,40
121,84,39
121,85,38
121,86,37
121,87,36
121,88,35
121,89,34
121,90,33
121,91,32
121,92,31
121,93,30
121,94,29
121,95,28
121,96,27
121,97,26
121,98,25
121,99,24
121,100,23
121,101,22
121,102,21
121,103,20
121,104,19
121,105,18
121,106,17
121,107,16
121,108,15
121,109,14
121,110,13
121,111,12
121,112,11
121,113,10
121,114,9
121,115,8
121,116,7
